Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUSMINUS
    NEWLINE
    PERCENTAGE
    PLUSPLUS

Grammar

Rule 0     S' -> element
    ELSE            shift and go to state 47
    SEMICOLON       reduce using rule 12 (else -> .)
    ELSEIF          reduce using rule 12 (else -> .)
    RCURLY          reduce using rule 12 (else -> .)

  ! ELSE            [ reduce using rule 12 (else -> .) ]

    else                           shift and go to state 46

state 21

    (8) elseif -> ELSEIF . c_exp c_stmt elseif
    (9) c_exp -> . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    c_exp                          shift and go to state 48
    exp                            shift and go to state 49

state 22

    (16) stmt -> TYPE IDENTIFIER . ASSIGN LSQBRAC listparams RSQBRAC
    (38) stmt -> TYPE IDENTIFIER .
    (39) stmt -> TYPE IDENTIFIER . ASSIGN exp

    ASSIGN          shift and go to state 50
    SEMICOLON       reduce using rule 38 (stmt -> TYPE IDENTIFIER .)
    ELSE            reduce using rule 38 (stmt -> TYPE IDENTIFIER .)
    ELSEIF          reduce using rule 38 (stmt -> TYPE IDENTIFIER .)
    RCURLY          reduce using rule 38 (stmt -> TYPE IDENTIFIER .)


state 23

    (37) stmt -> IDENTIFIER ASSIGN . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 51

state 24

    (25) exp -> IDENTIFIER LSQBRAC . optparams RSQBRAC
    (3) optparams -> . params l_comma params
    (4) optparams -> .
    (5) params -> . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    RSQBRAC         reduce using rule 4 (optparams -> .)
    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    optparams                      shift and go to state 52
    params                         shift and go to state 42
    exp                            shift and go to state 43

state 25

    (26) exp -> IDENTIFIER DOT . list_functions
    (27) list_functions -> . PUSH LROUND pparams RROUND
    (28) list_functions -> . POP LROUND pparams RROUND
    (29) list_functions -> . SLICE LROUND sliceparams RROUND
    (30) list_functions -> . INDEX LROUND indexparams RROUND

    PUSH            shift and go to state 54
    POP             shift and go to state 55
    SLICE           shift and go to state 56
    INDEX           shift and go to state 57

    list_functions                 shift and go to state 53

state 26

    (48) exp -> exp PLUS . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 58

state 27

    (50) exp -> exp MINUS . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 59

state 28

    (51) exp -> exp MULTIPLY . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 60

state 29

    (52) exp -> exp DIVIDE . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 61

state 30

    (54) exp -> exp AND . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 62

state 31

    (55) exp -> exp OR . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 63

state 32

    (56) exp -> exp LESSTHAN . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 64

state 33

    (57) exp -> exp GREATERTHAN . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 65

state 34

    (58) exp -> exp LESSEQUAL . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 66

state 35

    (59) exp -> exp GREATEREQUAL . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 67

state 36

    (60) exp -> exp NOTEQUAL . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 68

state 37

    (61) exp -> exp EQUALS . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 69

state 38

    (62) exp -> exp POW . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 70

state 39

    (7) if -> IF exp . c_stmt
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp
    (13) c_stmt -> . LCURLY c_stmt RCURLY
    (14) c_stmt -> . stmt
    (15) c_stmt -> .
    (2) stmt -> . DISPLAY LROUND optparams RROUND
    (6) stmt -> . if elseif else
    (16) stmt -> . TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC
    (37) stmt -> . IDENTIFIER ASSIGN exp
    (38) stmt -> . TYPE IDENTIFIER
    (39) stmt -> . TYPE IDENTIFIER ASSIGN exp
    (40) stmt -> . exp
    (7) if -> . IF exp c_stmt
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38
    LCURLY          shift and go to state 72
    ELSE            reduce using rule 15 (c_stmt -> .)
    SEMICOLON       reduce using rule 15 (c_stmt -> .)
    ELSEIF          reduce using rule 15 (c_stmt -> .)
    RCURLY          reduce using rule 15 (c_stmt -> .)
    DISPLAY         shift and go to state 3
    TYPE            shift and go to state 6
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 9
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 8
    c_stmt                         shift and go to state 71
    stmt                           shift and go to state 73
    if                             shift and go to state 5

state 40

    (53) exp -> NOT exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 53 (exp -> NOT exp .)
    RROUND          reduce using rule 53 (exp -> NOT exp .)
    LCURLY          reduce using rule 53 (exp -> NOT exp .)
    DISPLAY         reduce using rule 53 (exp -> NOT exp .)
    TYPE            reduce using rule 53 (exp -> NOT exp .)
    IDENTIFIER      reduce using rule 53 (exp -> NOT exp .)
    IF              reduce using rule 53 (exp -> NOT exp .)
    LROUND          reduce using rule 53 (exp -> NOT exp .)
    BOOL            reduce using rule 53 (exp -> NOT exp .)
    STRING          reduce using rule 53 (exp -> NOT exp .)
    INT             reduce using rule 53 (exp -> NOT exp .)
    DOUBLE          reduce using rule 53 (exp -> NOT exp .)
    CHAR            reduce using rule 53 (exp -> NOT exp .)
    NOT             reduce using rule 53 (exp -> NOT exp .)
    ELSEIF          reduce using rule 53 (exp -> NOT exp .)
    ELSE            reduce using rule 53 (exp -> NOT exp .)
    RCURLY          reduce using rule 53 (exp -> NOT exp .)
    COMMA           reduce using rule 53 (exp -> NOT exp .)
    RSQBRAC         reduce using rule 53 (exp -> NOT exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38

  ! PLUS            [ reduce using rule 53 (exp -> NOT exp .) ]
  ! MINUS           [ reduce using rule 53 (exp -> NOT exp .) ]
  ! MULTIPLY        [ reduce using rule 53 (exp -> NOT exp .) ]
  ! DIVIDE          [ reduce using rule 53 (exp -> NOT exp .) ]
  ! AND             [ reduce using rule 53 (exp -> NOT exp .) ]
